id,predict_label
4944aa3f-ef19-45b4-a854-80ebcb26969a,extrinsic
c843f423-6f87-4bbe-8fe9-19db3235914f,intrinsic
207e4a1c-9d1e-4a1a-93a5-09d8e303931f,intrinsic
ac43fa73-72e4-400b-85e6-51d1149a07de,intrinsic
d8c59641-073e-4ee2-b4f0-6bb8c38eecec,intrinsic
e703501d-8560-4570-89af-bd2b279eb092,extrinsic
72974e1c-12cb-4888-b75b-4bf4429ab0f2,intrinsic
2c7a43f1-899c-40ab-a76b-d48c707ee12f,no
5605368f-bbf4-4252-a9e2-45de2048cd2b,intrinsic
878c8c82-ffd6-4660-8b3b-22cab46741ad,intrinsic
d8c67826-f75f-4934-9a17-76f50ea0edae,no
75282bf4-9e2b-45ad-a3ef-e3d86f899d54,extrinsic
a2d52655-620c-4b01-8e75-c87aed6cfce1,intrinsic
7c0426b4-a353-4e90-b7b9-e232358f8b6a,extrinsic
bf41594e-9567-43b0-82d8-951028b9aab0,no
4412882e-b670-4470-bb4e-c7115f846cbe,no
c8e12207-f46b-43a1-a2ed-285044af867c,intrinsic
3e5a255d-c0c7-4810-8d8d-404bfaab2178,extrinsic
d3b7a1da-fe46-42e8-a963-391bae49dbb6,no
d49e4dfa-d876-447f-a3b5-486dc5f226cc,intrinsic
e6b58394-8a17-49e5-a45a-97aa2ca3693b,extrinsic
49dfa20a-f185-4c56-9db7-05a6e52c7e37,no
7889f749-fea6-48a3-93b8-a2d3843c0f42,intrinsic
d408ba55-7432-4f1c-8610-6c9fef9e1ff0,no
0de7e8a2-e4c3-44f2-ad71-a0c4a7850780,no
8adbc614-2d2e-4666-bbe8-3a42131b7081,intrinsic
fdebb101-55d4-44e3-bb1a-7bd63bb51a7c,intrinsic
10acf6f1-a499-4def-b62a-3e76e2be63e2,intrinsic
337ea4c5-0c7d-4eec-8c7d-38d334c8c34d,intrinsic
597d0f49-ea4c-4d6f-964e-20fc02d02bee,extrinsic
5892629a-077b-4844-8928-f9acbbe879f7,extrinsic
32905746-b0cb-465d-8d30-0fe29bf8f20b,no
db1cec72-fc38-44fe-9d99-4ce7bee44c6a,extrinsic
ee9b3d77-4883-4413-bb29-cf7c79d25a49,no
804335f4-c3e6-4d42-aaaf-11ec1c544b24,no
3e5b233d-88dc-467c-89c2-8b23a115b0b6,extrinsic
dfb07fd3-271c-42c0-9c81-7c53ff9d3234,intrinsic
79c604b4-e80b-42ac-901a-b56535bc3f08,intrinsic
08348a37-8fa4-4ac2-8b3e-aec11cb79a0e,no
abc1dbe3-b4d8-46ef-bed3-4f7b9eb3ecd4,intrinsic
d390f006-ccc9-4cb6-97f9-f4b68a0ec1fc,intrinsic
8614be72-1597-42e0-94ca-4d429255cb34,extrinsic
3bbc6831-c824-4e00-93d3-36e497a8cfab,extrinsic
54820b6d-e85d-4eba-a178-1235cef95271,intrinsic
c99da6f3-b88f-42b9-9f5e-045ced24091d,intrinsic
ce72ddbc-252c-4c79-843e-c6aa8cea9093,intrinsic
2c6812ce-3666-4c6e-8a0e-21d025c4dc95,no
981d905b-c5c2-46c4-b9ed-790a04ff95c1,intrinsic
5258943f-b2e7-4198-b967-b18c2756b6df,extrinsic
0824b90b-85f1-43fc-8081-b459362782f2,intrinsic
7c89a2c7-7224-4801-be15-56458066565e,intrinsic
39dec88e-e870-4a4e-ad6b-b745ceabb613,extrinsic
e666de37-a388-4f11-ae07-007a803b93e2,no
b7b514e6-0d9d-4a4c-9bc6-c946a1a4aff2,intrinsic
ea10b65c-0320-4e88-b01f-c7640046e34f,extrinsic
f2e625ef-9a65-4287-9e48-c35f549d4749,no
5acfca79-b435-4b78-aef6-accd0d02ecc8,intrinsic
509a45cb-d036-4dcc-8648-7e843e339e7a,extrinsic
be2d08cb-c9f6-491b-9ece-b2cf3554b0a2,no
3f7f35d9-2264-4500-a384-f0b275e0396b,no
6237a2cd-0a72-40f2-a20b-bfd4c89dcd24,extrinsic
fa6a1e70-6cc3-44b3-8e9d-d405400a52a4,extrinsic
1a2aa8c9-ab02-463d-b5c6-80996147a58d,no
eb96bf86-b988-49af-9518-88fd316cf3e8,no
d3ce81fe-f25e-4f3d-97de-a22635a158be,intrinsic
c171ac96-d63e-40a0-a1c6-c8b6eec42122,extrinsic
bb427409-1725-4d07-b357-67eb24ade123,extrinsic
690832d6-0e3b-445c-8797-fe462ab88893,intrinsic
eb032f8e-9d22-4761-a260-f780667677de,extrinsic
232e1607-0263-4f1a-ac02-efb50f76535c,intrinsic
c5152040-3c52-4bf3-a146-a90e9bbd57d0,intrinsic
d14e2d0b-340c-4eda-9062-f72c6e8fd48d,intrinsic
ca838d44-bb12-42e4-8a7b-fb9875a76086,no
ec8f6abb-c611-4937-8167-3210af623caf,intrinsic
3a27a067-69a3-4c63-8003-f571cbb84d5d,intrinsic
6ad33196-c488-4d6f-8cec-3775a119085d,no
effe586d-bc54-4e3f-99df-38e5accb1d9a,intrinsic
da4bd2c4-67a9-4677-a231-7287f86b3061,extrinsic
165ece75-7d72-42d1-8792-c0dab4d12bd7,extrinsic
8a9c654d-7fac-4f98-9e1f-5564bb6be5ec,intrinsic
7abf7656-ca71-4d6f-ba13-2d4e73a0e058,no
5df3f2a3-4dcd-4ff2-96e5-3741668e880d,extrinsic
f8fa0a33-b326-4d42-9dc8-af273da3b84d,extrinsic
7a5d86cf-eb29-4a98-b085-d763411a4787,extrinsic
3bd2c0eb-a9f4-42c6-8d79-8eb4e2638f87,no
a2a0e7d5-b85f-4530-a651-dfcb335c4d4b,intrinsic
6d037cb6-25b4-46ca-bd08-4d0e11b0f272,intrinsic
9dbc4b3c-8adb-4330-b98c-d236f0fd1df4,no
8506e9d1-3dc6-466f-9831-1036bb99235d,intrinsic
f0d1a417-25ab-4ddc-be39-ae16770c3baa,intrinsic
899039ca-1ef5-45da-89a0-b749ccd3f5be,no
c0a94c69-0868-4350-b032-4d292ae8a8b0,extrinsic
32841e78-2523-4dc5-bde6-f0925bc332ea,intrinsic
d0186330-70cb-4bb8-af1b-90b151387720,no
e9d63e74-9c2e-4a3b-be23-d35c9dd80be7,intrinsic
d14d4b04-57f4-420f-a22c-b36ba361dca6,no
94ab2000-d3d4-4cda-953c-0414dfc02a3f,intrinsic
7a0066e9-8848-4fd9-ae2e-6c0f38813b57,extrinsic
da2a37c0-8a09-4ded-a01a-2164bd4bbae0,extrinsic
125d2073-55f5-4945-a0fd-acc7d00f7048,intrinsic
245a04ca-a4ff-4ae9-b8b6-9479668595a3,no
ddfdddda-796b-4034-8b1f-3565268d7884,no
183d7dcf-d840-442a-9d1b-d676a4eb1fce,extrinsic
60b6e773-8382-476c-8b78-aa72b3ffa448,extrinsic
347025c1-8be8-4b89-a1ef-e0ef0b01b650,intrinsic
cfd8baae-ea4a-47dd-b05a-8704bb98fd7f,intrinsic
d8d77b2d-f7f4-45b8-a82c-f90331231998,no
de19f048-4c97-4723-bd79-91326fbdc9a2,no
99a4b50f-7421-4ae1-b993-449a2ca2fd20,no
99ceb64e-d1de-4910-91c6-dc02094122d4,extrinsic
be184e2b-895a-4845-a1ee-789a38a13388,extrinsic
cb33ad79-6848-4a67-9acd-ebe92198d1fe,extrinsic
bd58e462-3641-49b8-8483-3c2876eac890,extrinsic
58ac2b23-8020-41a2-abd1-7540197a4b62,extrinsic
bca112a7-ead4-4822-9858-56456833eca7,extrinsic
8756efb0-68cc-486d-889b-750e34586ef1,intrinsic
d4969aca-8880-4cd6-82b1-9d6dfc8be37e,no
9ecf44d4-25b5-46c7-96cc-143c9867c601,intrinsic
3002d24b-3a40-46d1-a404-60633b0d6cad,no
188b16ef-5eb0-4f45-8247-cd8f6e04a6fc,intrinsic
10f9e74b-ddd1-4bc4-a7f0-7497b9a66a98,no
1eeb53dc-b4b5-4e4a-ac6d-433f661dd0fc,intrinsic
73959e1b-62b0-46fe-9fb5-3b8bd5ab5f9e,intrinsic
e4aa92e2-7614-49b2-81b9-1c95be777a6a,no
2d602b17-aecc-4a19-9f60-1ad01449e3b9,no
701a7b84-2cb9-4f47-80ba-9b17e21d0af8,extrinsic
7ce75ade-1ec5-4de1-9cba-35bfd2cd5b84,intrinsic
b5ac953e-5c23-4066-b6ed-c127fe2fa409,no
21995e0a-03de-4bd9-ae46-fbaac42cdc0f,no
32c63e29-1b13-404d-a3f9-16c4b4f28169,intrinsic
bcbd9474-2eb3-4e98-ba43-36bf25f6651a,extrinsic
6cc06db4-28a2-4aff-ae73-945803ea7af4,intrinsic
d20976ac-ba51-42c9-b22c-9257e1a5fd8b,extrinsic
c00022c4-9d3f-4dab-9b8b-7a0800a46b26,extrinsic
86605012-5268-4f05-b5c5-389e4d2efd67,intrinsic
1d59ffb0-caee-4b20-a4f2-dcee67dc3abf,no
547f18c5-b543-4d20-85cc-a1159487ff0f,extrinsic
76e2af55-54de-406a-a4db-3921caf23b57,intrinsic
0864cfd8-c8f1-4dcb-8fef-5e3901a657d7,no
ce317d6e-5b33-4d90-b611-8180c319fd74,no
f133e7e0-b234-4d8f-9903-0b71efdfff33,extrinsic
af2c5f9d-c318-42d7-bb9a-c046ef87be6a,no
ce846fcb-cfac-4ecc-bf9d-693f34896ccf,intrinsic
8bb6c4e5-13a7-4cd1-8328-f0e6f7a3f53a,no
ff2b402c-adfd-4191-be88-ffa6994b5c35,extrinsic
91511518-b597-474e-be49-3ca9e5dc8eed,intrinsic
98aad28f-c61d-4b4f-9995-14e5020355f1,intrinsic
aadbe138-59ae-4e98-852a-ea833b960478,extrinsic
44fb62cf-5fab-4715-ac1e-c77695a24760,extrinsic
206de598-9418-45b6-a87a-a71228a8aa41,no
1e2349d5-a208-409d-aedb-5e06b15bec05,extrinsic
ee5dd72f-8de5-405a-b9ce-92c035127849,no
66cf7b59-956c-46de-af49-1c25ed8e5aef,no
e8393890-3416-4e9b-b24e-65692df8e1c6,no
8e175e97-b9b7-4f2e-b211-d3b146840340,no
1fa631af-b45b-4784-98dd-1dbb6baca179,extrinsic
805d5f4d-f268-400a-be7d-c47dcb3b5e8f,extrinsic
464a89e1-edaf-495b-b667-b88691f40ece,no
a9d9625e-dc84-4b62-b957-c881a4e736da,extrinsic
65670ffa-3574-421f-8040-e5fa0b9a3aa0,no
8a835eb9-e081-40f1-9adf-b609d755d378,extrinsic
c904a6c6-3cd1-4615-a30f-edaee4ae6d9c,extrinsic
ea0f7a4d-69c8-4430-bd55-3b58b1399052,no
b8733a1b-d451-4d62-b2b3-f3c0cfb51fbc,no
15b89d18-69c7-473f-b8fe-d9d7f8be91b9,no
d651b9e0-cd65-4ba6-a8cc-ae3df1412081,no
ee2dcead-d5d9-4337-9afc-e3829103aafb,extrinsic
aa596b7d-5e38-4b55-bc32-88816b620ff3,intrinsic
72ae4e8d-2eb2-499b-8341-e7d606b9a104,no
65880d56-f0b4-4224-871a-9a19bc5b5b17,extrinsic
b56c4aa5-a71d-4c7d-9e1d-fc68e32b47c4,extrinsic
48db8ad2-94a4-4908-9c8c-f138d834a269,intrinsic
3d53b7ab-333f-4736-97f0-a96138a06c55,no
74c4116a-3894-49d5-acee-d28aeb1bf808,no
0e1ba749-aa2d-4048-b57c-e320397e7f16,extrinsic
da3f8668-2fad-4266-82ba-ab2270b588e7,no
d38cc6dd-fa1b-4992-b910-4119d93e49bc,no
65ae6e3f-bd0d-4ef1-9e43-fb5801a01f19,intrinsic
af2594de-b397-441f-b361-00b3924631ed,intrinsic
d64b3ade-f79d-47ae-b4a5-e9a3603ff130,intrinsic
f331a23f-9fee-4d06-970a-829d695f9aa8,extrinsic
2bb6a579-0487-40a4-955c-7c052d175b1b,extrinsic
39d44489-c7af-4055-a5ff-7f9443bc4126,extrinsic
b31bfb8e-5e6a-46a9-b4f2-0d6301583e85,no
19bf8e6b-3702-4c5f-af1f-2b7a65e69a5f,no
3055ea5c-3e7d-4fbc-b119-fd020c40edee,extrinsic
c1cde077-4740-40b6-aa40-816712621fbf,intrinsic
4a778ecd-9aa9-421d-86b4-240e26280353,no
b10230a4-8d4b-48f4-91d4-a67d9b0c1c98,intrinsic
c48c25b7-1ac8-4ec8-9847-b527492f65fa,no
c9a7be6f-355e-4917-a8cb-e3386f569b4b,intrinsic
7c22a846-1ed0-4f15-8abf-86ed93455b34,intrinsic
70668a1d-bc7b-4783-abeb-1c808ea7d5ef,extrinsic
86803aa9-f544-4833-8eee-0db17530c8f2,no
4435471c-98a8-4c82-a5a1-774bc4df5491,intrinsic
b2c3645d-c70a-4114-8bb4-afebed881c00,extrinsic
90237448-f2e6-473e-9bb8-2104b313815e,no
6d212739-74b7-444f-a2f1-e636b1e96bf6,no
d058ac5b-2763-4d2c-a4da-5a3ace0b6710,intrinsic
74fa0f63-f450-4f37-ab10-5c410797db01,extrinsic
7b19ceb7-6bc4-44df-8784-31ea299ad531,no
bdc2e905-7c49-4c90-bc86-e18f580ba74d,intrinsic
d2c76984-9ab9-43c7-b91c-0503e8152e54,extrinsic
63d86793-e531-40d0-a861-d14c44526eb3,extrinsic
45468c88-e901-44a3-8962-b339095a502a,intrinsic
afc834c9-0668-4f5b-aeb5-8596fb018d31,extrinsic
997d6844-0dc0-446f-bb51-a8199749fbe5,no
52d158fc-3ba6-405e-970e-8894ade4f1dd,intrinsic
52c77165-5d39-4ac9-a997-548bd3f1927f,intrinsic
21a0d564-ce6a-40fa-a84c-aeb5ebe11878,no
60671835-01da-4004-a805-865a14e33e8b,extrinsic
5c978b90-5c9d-4350-8ef4-b5096326c419,intrinsic
16c9914f-9484-4ca4-b631-aaf00871c4d8,intrinsic
5ede5384-3356-46cb-9bcf-8fbe4f49270a,intrinsic
ed0433fe-4317-4ce9-9c56-9535b2aa056c,no
64af8e8c-390f-4236-a2ea-62e8333f5857,no
cb25604b-6d79-4042-8965-e51f8fdf5f25,extrinsic
6557db59-9cf2-422b-8d9f-56bd4d0cd1b1,intrinsic
564a060c-44b5-4cf1-86b6-de981377adc5,extrinsic
c85e4dda-ccac-451a-8b07-a3a736598c7d,intrinsic
bb38efda-e235-4ca4-aeb0-407a5a320639,intrinsic
386616a6-08c0-4ec1-93c2-b6db20d38505,intrinsic
2fe487ab-f8cd-4666-a6bb-a9c39345eeb9,intrinsic
186dbd22-b0b9-4f17-862e-dce383045015,no
24b74ac1-00e3-4cd1-a098-147f50fc2c07,intrinsic
1089cee5-307a-4819-89ef-4bd79ecd2f6e,extrinsic
2cbbe9ff-aff8-4a96-860a-cedfa96acb2f,intrinsic
ad91e1f1-6d5f-4921-87ae-25a74fdc8f23,extrinsic
2c7bbc1a-c170-43f0-a49d-243f4961dc0f,intrinsic
754eb1cb-2da0-4ffe-9033-666a89f25271,extrinsic
d8caeb9d-bd1b-4d71-a147-49a6dfa7506e,intrinsic
b6540518-d051-48c4-a6f7-80957d168939,no
1567d1b6-9234-4f04-8453-2269d2d11f89,intrinsic
6f182ad1-1e66-4b45-84e6-c2b1481c42e0,no
e2fd80dd-dfae-48f0-aabd-d7b6097e1f3a,intrinsic
73c6a156-e099-4aad-85b8-c0501e5839a6,intrinsic
9f8a57d6-a3ee-40f7-84ea-62c8257a27a0,intrinsic
ab159190-055c-43af-951f-cc178fa60324,extrinsic
32bfb541-fef6-4b4f-af6f-78154473bc73,intrinsic
e16e6c61-17b8-4ae5-94fd-030d64de8374,intrinsic
d3686e4b-2c1a-4617-ab65-973ed45cf6e0,no
64c49caa-4ea7-4af7-975b-f06605cb02cc,no
8402efb1-ccbe-417d-a152-f5558d99a27c,no
13cbca94-28b9-4fc4-ab86-e2b519206e4a,extrinsic
7f7fe80d-5eb4-44e4-b48b-db8dcfe09cd6,no
5952685c-bfad-4efb-9f52-3291a7a88a4f,no
75f4f5f9-c3f5-4f90-b945-5df32f22636d,intrinsic
a59d6c54-3d08-42a1-8657-355b747308f2,no
2f5bf0e7-ce05-4496-bdc8-9ba72a13a425,extrinsic
0364d399-f246-4059-a5a3-c6a1d3edca3e,no
a11b47d4-a798-44dd-87bf-0c9eb74f38ff,no
d356dd8d-4b08-4d4a-b254-0552befa8531,intrinsic
df653a40-d2c6-454b-aee0-a8a2157ee7b2,intrinsic
d0b5d47b-f843-4f8c-b408-650ea3c86910,extrinsic
48c43fd2-dbf0-4055-9395-6f2e7f49768a,extrinsic
ed60292f-849c-4db3-bf9f-31d536fe9aa0,no
b1173972-cab0-4c2f-a810-d9c8ff4840e2,no
e057259f-a769-40a4-b2d4-24abb97d98bb,extrinsic
30b4ecd0-148d-4c00-b527-da89c07d594b,intrinsic
6d78e025-49e3-485b-8dc8-f58891752621,extrinsic
66c9658d-0bd0-482e-8bcd-3ebab84f0de4,no
47cbae59-4316-4039-a89c-bddb66f93ade,extrinsic
61d46801-7713-4ae7-8ea4-1c86962eba43,no
ed0ebecf-ee4f-42de-a44f-afc81968d087,extrinsic
69f134bf-714e-441f-a87e-c5298e4971f0,extrinsic
939c2ea3-2779-4f43-9dda-75592496a35c,intrinsic
50a7e15c-1ca1-4744-b331-4e4772e376bb,intrinsic
6ccd0006-800a-45c6-89e8-1b0a0b59239b,extrinsic
b92d18a1-af2a-4f8b-9e63-6ad36e30b185,extrinsic
8fcace8a-3050-4209-86a2-9ee2ca66ad2c,extrinsic
fba52ed7-c354-494b-847e-09d0d07005b8,extrinsic
d6c07ced-c421-4ca9-b839-33af011ff07e,no
962d24d1-c421-42ac-b64a-bcae31718c2e,extrinsic
1c227b0b-ffd6-4cb7-b582-6739fadc2fd4,extrinsic
a85f2199-fff2-4212-aba6-7ca08c97784f,extrinsic
0d65e7e0-942a-44cf-af01-b0e4063261fd,extrinsic
cb6508c1-78c7-47f8-8255-03a617a9e44d,extrinsic
f6e4e860-a4d6-4e3f-8c8c-c5f532963286,intrinsic
7b9c9e95-a5fd-45b2-8df7-bf34a58d19a5,intrinsic
d6034b67-93f6-4638-8c4d-a60ea313d47e,intrinsic
cd10345b-bc65-403b-bf0e-7301047466c8,extrinsic
90897a80-4362-42da-bbe5-d423943029f0,intrinsic
fe962319-b666-47f5-be00-d0b92dd43526,extrinsic
fae9db9c-d403-4d2f-94c8-0a5a5faffeb2,extrinsic
282a48b0-fc0d-4184-87cd-6625c79c277a,no
33cac6f2-ea3e-4752-8785-f3fe73f5cf5f,intrinsic
1c1d4230-cbca-4ebe-b76c-08e0fd71de76,intrinsic
b4f2430a-6956-402b-8eb7-b3a226dad723,no
c9187bbe-e388-452a-ab2e-98d79231c2e9,extrinsic
0b136a2f-9895-43e1-b4ce-bfdea1970bad,intrinsic
0002b256-3853-437c-bf7b-587c38ed3c6f,extrinsic
8d072c3e-3c4b-4914-82b1-68236b2aabd4,no
a21b022a-37c1-46b7-ae84-08908416b6c6,intrinsic
c9f50e8b-a0c1-471a-a08c-3dad80f844fb,intrinsic
c18ac64c-fe23-4a3e-ac9b-ce885b3741a6,intrinsic
71fd5ac4-3260-47dd-ab77-83ea229713f9,extrinsic
f4516227-3150-42c0-8deb-a74e7c2683d2,intrinsic
6a1e62da-1fc8-4ddb-aa72-c835759a3c09,intrinsic
081f819d-d587-44ff-8c6a-c3ca2e31e624,intrinsic
53b0db6f-f711-4dea-a66b-ecf0c197f35a,intrinsic
6a221f4a-1f09-4275-9a85-9f60f432dc47,no
c1c71731-78cb-4a15-ab4c-e4ce8050b335,extrinsic
53cabad9-defa-4d0c-9dec-46be4ce52af2,no
c05dad12-28d8-4ae2-aac8-d276bdb522a5,intrinsic
65feb833-175a-4bcf-bb68-f0aeecd1e0f4,extrinsic
73e5d11c-da79-403e-b736-9811f3af4cd2,no
aa5a7631-8f13-4f5a-8292-f031c14b9dc1,extrinsic
2ce4e36e-f140-4bd2-9233-367a65c54343,no
37cd1f09-5327-44e0-b8b3-504067761929,extrinsic
9873cd5c-d0ab-44ed-ae90-174ea06caf2b,no
1e4fe459-3075-4168-965d-0b45e547a93c,intrinsic
0eb00e70-450a-403a-8062-368e2668bfe6,intrinsic
15675da8-3295-49b9-a3e5-a4c7ce0c140a,intrinsic
245baa45-8005-4345-b59f-2c9f9d075d40,no
3ceeb950-9784-4896-b6f5-8a8b156e42bb,extrinsic
2b813f2b-6543-4165-83c1-b672b0fad10f,no
ba615675-efe9-4823-bc97-62940b126b63,extrinsic
fc350443-db1e-4ae4-91a0-ceb5c0413b41,no
095bb56b-fe88-4e04-a880-ac32a8be95b4,extrinsic
4502c0c3-7dd3-4da5-9584-81111fb74f7c,extrinsic
7680743c-c378-4fa7-981b-fc78da87b54f,intrinsic
59873c5a-99c8-4592-ad23-bf4f4237f8fa,intrinsic
fdd945f8-a656-42b1-9976-ea7a282501a7,intrinsic
480dee90-77b4-40a1-bad5-40ee8e1c388b,intrinsic
e3f6016f-52cd-454c-8653-260b454d597d,no
3d83aedb-cb68-4170-bb9f-d9d125444e7f,no
224236a2-6bd3-45c6-8a82-8fd4e68129f3,extrinsic
ac16cd97-2f15-4571-a584-8b92696635a7,intrinsic
59cc6648-f0ad-4360-a5dc-6e5f1f10db95,no
96757b8b-eaf9-4326-91c1-f84610238344,extrinsic
84802556-9476-42fb-a404-3c3738d9e561,no
2a074e18-047b-4ebf-ae58-a505d1dba279,extrinsic
cc9b0f5e-4784-436c-8bc1-3e268b5de377,intrinsic
ecc434b3-5555-47f2-a11d-50851df8bcd2,no
5f7ac773-6403-4fab-988c-419a38e7b73d,intrinsic
ad85b10f-8bfa-466e-aba9-c10e9c785bfe,extrinsic
20232941-6b24-468d-a934-234e78e54ebb,extrinsic
601a1751-82b5-4aa2-804a-9d730c7550bb,intrinsic
25cb7baf-2a42-4a30-892a-e87a095dbaf8,intrinsic
dd9ec0db-80ef-4c0c-bacd-d31830a099bf,intrinsic
74b7d837-eca2-4a5d-bebe-8138b94395b5,extrinsic
58dffe1d-0490-4906-a8b7-e48e0611b138,intrinsic
6d91992c-fd33-45f8-8438-2161f1a674d5,no
363db022-bbcd-40b1-aa03-88ac8675eb0d,no
65bc915b-1ebc-4270-8560-60145fef1f00,intrinsic
4a6bc730-2ffd-474e-ac9d-7a22c5899b4a,no
f41c73dd-c5ea-4ee1-a92a-6241cf03c97d,extrinsic
d5ea5697-233b-4898-a8be-cb291a87321b,no
15e0875b-c204-40fc-95bf-d7ea5a044f26,intrinsic
8c84a54f-118d-42a6-be75-515539b13461,intrinsic
3d6e5f07-1c29-4738-999b-403920f180b9,no
b6fe2e40-2594-45a0-a805-46e07a0dd0ff,intrinsic
44091ea8-c1ce-418e-8102-4c88af68f8c4,extrinsic
d1b5bd1b-7078-4500-862f-2cf1f924cf41,extrinsic
76e4949a-8afc-4a3c-b671-4e9b2921fefe,intrinsic
11b1688a-4357-4e29-ad84-37bb8e0256d5,intrinsic
1c0640f3-7e02-413c-bfcd-c0d34091ce4c,no
e2b205e4-35dd-4175-9b8c-cfa2509cd05a,intrinsic
a80981b4-4ea6-4b5a-a4fc-81a02f93ddfa,extrinsic
2b52dca4-6c8b-4534-858a-c0a07e3d0d3b,no
4cfd93e4-eecd-413f-b293-3e29386f13b2,extrinsic
67429bc8-1e12-4fb7-be91-3179786f4459,no
d8ee6f7c-b182-41e3-82ad-fd9e928484dc,extrinsic
09884f26-1d92-48e3-aba7-374479f86098,extrinsic
edd98ed8-5e1b-4cfc-b792-b9206710eefc,no
7dca0fc4-8329-45e6-9a8b-5dac389e2b58,no
6ab7a59a-1e6b-4cbd-9dc6-93809e02f05d,intrinsic
df3b1e3b-eec8-417b-ac7c-a0e5e6e51484,extrinsic
8acdc9fe-4343-4805-8dc0-a3d79e0cc9b4,extrinsic
f5ab4f5b-026a-4b40-868d-e3aa32cf2037,intrinsic
c9054cd0-46df-4dc1-8541-65fe96a3dd1d,no
42a0d02d-3f31-4b05-9bb6-4145dbabfb84,intrinsic
1014e897-5e22-4060-ab5b-90686e3813fa,no
710c20c8-8752-4e2d-b100-0dcfde1004bc,intrinsic
5818e709-b0d6-4c0c-a5d9-50f27c653ff2,no
3453630b-e1a9-4c06-87ce-56d326f2849d,extrinsic
47181dff-66f0-47c1-bca7-09a7b80dcbd3,extrinsic
8d55a4c8-02e1-4103-b2d0-3126654e7759,intrinsic
dcab1366-6434-4c99-b339-8b0592b55959,no
89fd7059-6b26-46db-be1d-b145d5342b49,intrinsic
3142b392-403b-437d-9793-1557f425d460,intrinsic
99bc23b4-40b5-4109-b748-38dfff0fa6df,extrinsic
3740fbcf-67a6-4443-97ef-9222df992215,intrinsic
f46b291b-fd44-4be0-82ee-be61d9601d79,extrinsic
5417f9fa-e8a1-42f3-b5cb-e2645af8ff0e,extrinsic
51ea1edf-ccf3-4915-aca0-0d143f996d20,intrinsic
ad886caa-1716-42ed-acf8-2ec9058bd6d3,intrinsic
d5c16384-8edd-4c33-9283-71818a6a9d6e,extrinsic
5b78bfc2-0de3-4ac8-99f2-9aedadd428ea,no
5b7bc936-885d-416e-8e93-4b8edec4b85a,extrinsic
9e37cc4c-647c-44a2-acb0-63df2b74858b,intrinsic
bc958fc7-a8ac-496d-95a8-1d4a81f3eb43,extrinsic
63417834-d754-4895-8cd3-fa861a9daaca,intrinsic
8c8a180b-9d99-44b3-8d4d-afc6daf87f74,extrinsic
dc659c03-3866-42db-91ec-563ded26de8b,no
1a1e1374-59f2-4a77-bf25-9bc95bd2694a,extrinsic
addbb3d6-e894-41db-b532-c82caa108363,no
8de1a4a4-8b19-4c4d-9d9b-931baaf95ced,extrinsic
6e8466ef-f504-492e-9c6f-a40638a0e60b,no
239a7fbc-9328-4d9e-9d28-fa29a70d5d56,no
8e876e46-5e53-4cd2-8477-e50b87ce0977,no
2521e017-88b9-4c9e-b565-9a105ae62256,intrinsic
a9c3f1cb-3ab8-4553-a9b8-dbb688aa4bf8,extrinsic
e6f330dc-7c68-46db-b120-3d09aa96835e,intrinsic
cfdbe4db-9fde-4798-9139-988f63ff8a10,extrinsic
a69e6c4a-0984-4757-8edc-85e449af5649,extrinsic
4942f74e-fa2e-4680-a48e-504f3740915e,extrinsic
e335f5e6-1dc5-4c72-93d5-5c10afbd0462,no
3bae0334-88b6-4272-92fa-f2592edaf78a,no
e5aae8d2-e857-4a7d-bdcd-a5ebfdec791a,no
8541a159-ba02-41a8-aacf-2882cb934d04,extrinsic
0e7db9f3-839b-452c-adb3-f0d10d8614c4,no
4ee9c4cf-f361-4f5e-81ea-f2fd9b18de28,extrinsic
93efe370-c58d-4073-940f-7d3a5467ecc1,extrinsic
cf67f640-ae6f-419f-84f3-a5b33a8ea139,no
1f962f7f-4849-4188-acf5-b999dc8e6159,no
d525aeec-d311-44a5-b308-88fc1be28645,extrinsic
e6c6abd2-27a6-45f9-b06e-567bb19ad510,extrinsic
27af646d-6fa3-4d53-8fc8-70e8f6a4bc75,extrinsic
8c876984-98d8-4302-93bd-93b7f77d96c5,extrinsic
92f2108a-686c-43a3-ae96-78eeca89aa8e,extrinsic
00b3d0a4-1847-448e-b3cf-7bbaa886d89c,extrinsic
923e9909-4787-443d-ac2d-32bbcc7f657c,no
ad38ee1c-6d7a-4748-842b-4d73376f5f9c,intrinsic
955ac121-6601-445e-842f-6a47771c6819,no
378b9bf8-338d-4b4f-90a1-fb3a708a15d7,no
4076006b-12ab-42c4-870f-e41ad89ea6be,extrinsic
7dee34b9-d97c-48b9-9a5d-ba2b35f22f05,no
82350664-be88-4610-9254-90d1bda92c12,no
3b6a5999-1b2e-4603-a689-3f7b4d661c3f,extrinsic
5c17b718-881d-449b-b49e-ccb228ca5383,extrinsic
99063a76-b2b5-47a9-8ba4-92e9e9c4d756,extrinsic
687eb967-5692-481c-856c-6863ef541c7b,extrinsic
041fbb2d-53ad-4f9a-abea-1d81931fefaf,intrinsic
aed93d75-7ed0-443e-832c-5a0ec3f2c47b,no
3064b586-e983-495a-b331-3621c580e203,intrinsic
dfae3ba1-3f97-463c-b2dc-d25041b4fd76,extrinsic
